timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"", node=""10.200.64.186"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"", node=""10.200.64.186"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"", node=""10.200.64.186"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-82-abnormal-79785d8695-s9nzf"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1701479520,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701479640,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701479760,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701479880,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480000,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480120,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480240,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480360,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480480,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480600,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480720,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480840,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701480960,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481080,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481200,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481320,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481440,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481560,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481680,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481800,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701481920,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482040,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482160,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482280,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482400,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482520,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482640,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482760,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701482880,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483000,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483120,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483240,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483360,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483480,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483600,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483720,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483840,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701483960,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484080,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484200,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484320,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484440,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484560,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484680,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484800,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701484920,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485040,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485160,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485280,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485400,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485520,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485640,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485760,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701485880,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486000,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486120,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486240,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486360,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486480,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486600,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486720,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486840,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701486960,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487080,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487200,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487320,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487440,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487560,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487680,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487800,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701487920,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488040,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488160,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488280,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488400,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488520,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488640,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488760,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701488880,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489000,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489120,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489240,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489360,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489480,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489600,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489720,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489840,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701489960,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490080,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490200,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490320,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490440,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490560,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490680,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490800,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701490920,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491040,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491160,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491280,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491400,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491520,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491640,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491760,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701491880,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492000,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492120,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492240,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492360,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492480,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492600,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492720,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492840,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701492960,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493080,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493200,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493320,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493440,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493560,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493680,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493800,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701493920,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494040,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494160,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494280,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494400,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494520,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494640,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494760,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701494880,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495000,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495120,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495240,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495360,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495480,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495600,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495720,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495840,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701495960,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496080,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496200,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496320,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496440,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496560,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496680,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496800,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701496920,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497040,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497160,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497280,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497400,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497520,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497640,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497760,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701497880,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701498000,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701498120,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
1701498240,238.046875,63518984.92323555,4246153.834417778,63518984.92323555,83.79584072222222,132.73167357,1
